filename,sequence,frame,x,y,w,h
seq00_frame000.png,0,0,564,460,16,16
seq00_frame001.png,0,1,564,456,16,16
seq00_frame002.png,0,2,564,450,16,16
seq00_frame003.png,0,3,565,445,16,16
seq00_frame004.png,0,4,565,440,16,16
seq00_frame005.png,0,5,565,434,16,16
seq00_frame006.png,0,6,566,428,16,16
seq00_frame007.png,0,7,567,422,16,16
seq00_frame008.png,0,8,568,418,16,16
seq00_frame009.png,0,9,568,413,16,16
seq00_frame010.png,0,10,568,406,16,16
seq00_frame011.png,0,11,567,401,16,16
seq00_frame012.png,0,12,567,397,16,16
seq00_frame013.png,0,13,569,392,16,16
seq00_frame014.png,0,14,568,386,16,16
seq00_frame015.png,0,15,570,380,16,16
seq00_frame016.png,0,16,571,376,16,16
seq00_frame017.png,0,17,570,371,16,16
seq00_frame018.png,0,18,571,365,16,16
seq00_frame019.png,0,19,569,360,16,16
seq00_frame020.png,0,20,570,354,16,16
seq00_frame021.png,0,21,570,349,16,16
seq00_frame022.png,0,22,570,344,16,16
seq00_frame023.png,0,23,573,337,16,16
seq00_frame024.png,0,24,572,333,16,16
seq00_frame025.png,0,25,573,327,16,16
seq00_frame026.png,0,26,572,321,16,16
seq00_frame027.png,0,27,571,317,16,16
seq00_frame028.png,0,28,572,311,16,16
seq00_frame029.png,0,29,573,305,16,16
seq00_frame030.png,0,30,573,298,16,16
seq00_frame031.png,0,31,573,293,16,16
seq00_frame032.png,0,32,573,288,16,16
seq00_frame033.png,0,33,572,284,16,16
seq00_frame034.png,0,34,573,276,16,16
seq00_frame035.png,0,35,573,273,16,16
seq00_frame036.png,0,36,575,267,16,16
seq00_frame037.png,0,37,574,261,16,16
seq00_frame038.png,0,38,574,258,16,16
seq00_frame039.png,0,39,574,252,16,16
seq01_frame000.png,1,0,563,91,16,16
seq01_frame001.png,1,1,563,86,16,16
seq01_frame002.png,1,2,562,81,16,16
seq01_frame003.png,1,3,559,75,16,16
seq01_frame004.png,1,4,559,71,16,16
seq01_frame005.png,1,5,560,66,16,16
seq01_frame006.png,1,6,558,61,16,16
seq01_frame007.png,1,7,557,57,16,16
seq01_frame008.png,1,8,558,51,16,16
seq01_frame009.png,1,9,555,48,16,16
seq01_frame010.png,1,10,555,41,16,16
seq01_frame011.png,1,11,554,37,16,16
seq01_frame012.png,1,12,554,32,16,16
seq01_frame013.png,1,13,553,26,16,16
seq01_frame014.png,1,14,551,21,16,16
seq01_frame015.png,1,15,551,16,16,16
seq01_frame016.png,1,16,548,12,16,16
seq01_frame017.png,1,17,548,8,16,16
seq01_frame018.png,1,18,548,2,16,16
seq01_frame019.png,1,19,546,0,16,16
seq01_frame020.png,1,20,545,0,16,16
seq01_frame021.png,1,21,545,469,16,16
seq01_frame022.png,1,22,543,464,16,16
seq01_frame023.png,1,23,542,458,16,16
seq01_frame024.png,1,24,543,454,16,16
seq01_frame025.png,1,25,541,448,16,16
seq01_frame026.png,1,26,540,443,16,16
seq01_frame027.png,1,27,541,436,16,16
seq01_frame028.png,1,28,540,433,16,16
seq01_frame029.png,1,29,537,426,16,16
seq01_frame030.png,1,30,537,423,16,16
seq01_frame031.png,1,31,536,417,16,16
seq01_frame032.png,1,32,536,413,16,16
seq01_frame033.png,1,33,537,408,16,16
seq01_frame034.png,1,34,535,401,16,16
seq01_frame035.png,1,35,534,397,16,16
seq01_frame036.png,1,36,533,393,16,16
seq01_frame037.png,1,37,532,388,16,16
seq01_frame038.png,1,38,532,382,16,16
seq01_frame039.png,1,39,530,378,16,16
seq02_frame000.png,2,0,104,15,12,12
seq02_frame001.png,2,1,106,10,12,12
seq02_frame002.png,2,2,108,9,12,12
seq02_frame003.png,2,3,109,6,12,12
seq02_frame004.png,2,4,112,3,12,12
seq02_frame005.png,2,5,113,3,12,12
seq02_frame006.png,2,6,116,0,12,12
seq02_frame007.png,2,7,118,0,12,12
